rank,title,studio,box_office,year
1,Star Wars: The Force Awakens,BV,936662225,2015
2,Avatar,Fox,760507625,2009
3,Titanic,Par.,659363944,1997
4,Jurassic World,Uni.,652270625,2015
5,Black Panther,BV,643503634,2018
6,The Avengers,BV,623357910,2012
7,Star Wars: The Last Jedi,BV,620057903,2017
8,The Dark Knight,WB,534858444,2008
9,Rogue One: A Star Wars Story,BV,532177324,2016
10,Beauty and the Beast&y=2017,BV,504014165,2017
11,Finding Dory,BV,486295561,2016
12,Star Wars: Episode I - The Phantom Menace,Fox,474544677,1999
13,Star Wars,Fox,460998007,1977
14,Avengers: Age of Ultron,BV,459005868,2015
15,The Dark Knight Rises,WB,448139099,2012
16,Shrek 2,DW,441226247,2004
17,E.T.: The Extra-Terrestrial,Uni.,435110554,1982
18,The Hunger Games: Catching Fire,LGF,424668047,2013
19,Pirates of the Caribbean: Dead Man's Chest,BV,423315812,2006
20,The Lion King,BV,422783777,1994
21,Toy Story 3,BV,415004880,2010
22,Wonder Woman,WB,412563408,2017
23,Iron Man 3,BV,409013994,2013
24,Captain America: Civil War,BV,408084349,2016
25,The Hunger Games,LGF,408010692,2012
26,Spider-Man,Sony,403706375,2002
27,Jurassic Park,Uni.,402453882,1993
28,Jumanji: Welcome to the Jungle,Sony,402340739,2017
29,Transformers: Revenge of the Fallen,P/DW,402111870,2009
30,Frozen,BV,400738009,2013
31,Guardians of the Galaxy Vol. 2,BV,389813101,2017
32,Harry Potter and the Deathly Hallows Part 2,WB,381011219,2011
33,Finding Nemo,BV,380843261,2003
34,Star Wars: Episode III - Revenge of the Sith,Fox,380270577,2005
35,The Lord of the Rings: The Return of the King,NL,377845905,2003
36,Spider-Man 2,Sony,373585825,2004
37,The Passion of the Christ,NM,370782930,2004
38,The Secret Life of Pets,Uni.,368384330,2016
39,Despicable Me 2,Uni.,368061265,2013
40,The Jungle Book&y=2016,BV,364001123,2016
41,Deadpool,Fox,363070709,2016
42,Inside Out,BV,356461711,2015
43,Furious 7,Uni.,353007020,2015
44,Transformers: Dark of the Moon,P/DW,352390543,2011
45,American Sniper,WB,350126372,2014
46,The Lord of the Rings: The Two Towers,NL,342551365,2002
47,Zootopia,BV,341268248,2016
48,The Hunger Games: Mockingjay - Part 1,LGF,337135885,2014
49,Spider-Man 3,Sony,336530303,2007
50,Minions,Uni.,336045770,2015
51,Spider-Man: Homecoming,Sony,334201140,2017
52,Alice in Wonderland&y=2010,BV,334191110,2010
53,Guardians of the Galaxy,BV,333176600,2014
54,Batman v Superman: Dawn of Justice,WB,330360194,2016
55,Forrest Gump,Par.,330252182,1994
56,It,WB (NL),327481748,2017
57,Suicide Squad,WB,325100054,2016
58,Shrek the Third,P/DW,322719944,2007
59,Transformers,P/DW,319246193,2007
60,Iron Man,Par.,318412101,2008
61,Harry Potter and the Sorcerer's Stone,WB,317575550,2001
62,Indiana Jones and the Kingdom of the Crystal Skull,Par.,317101119,2008
63,The Lord of the Rings: The Fellowship of the Ring,NL,315544750,2001
64,Thor: Ragnarok,BV,315058289,2017
65,Iron Man 2,Par.,312433331,2010
66,Star Wars: Episode II - Attack of the Clones,Fox,310676740,2002
67,Pirates of the Caribbean: At World's End,BV,309420425,2007
68,Return of the Jedi,Fox,309306177,1983
69,Independence Day,Fox,306169268,1996
70,Pirates of the Caribbean: The Curse of the Black Pearl,BV,305413918,2003
71,Skyfall,Sony,304360277,2012
72,The Hobbit: An Unexpected Journey,WB (NL),303003568,2012
73,Harry Potter and the Half-Blood Prince,WB,301959197,2009
74,The Twilight Saga: Eclipse,Sum.,300531751,2010
75,The Twilight Saga: New Moon,Sum.,296623634,2009
76,Harry Potter and the Deathly Hallows Part 1,WB,295983305,2010
77,The Sixth Sense,BV,293506292,1999
78,Up,BV,293004164,2009
79,Inception,WB,292576195,2010
80,The Twilight Saga: Breaking Dawn Part 2,LG/S,292324737,2012
81,Harry Potter and the Order of the Phoenix,WB,292004738,2007
82,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,291710957,2005
83,Man of Steel,WB,291045518,2013
84,The Empire Strikes Back,Fox,290475067,1980
85,Harry Potter and the Goblet of Fire,WB,290013036,2005
86,"Monsters, Inc.",BV,289916256,2001
87,Home Alone,Fox,285761243,1990
88,The Hunger Games: Mockingjay - Part 2,LGF,281723902,2015
89,The Matrix Reloaded,WB,281576461,2003
90,The Twilight Saga: Breaking Dawn Part 1,Sum.,281287133,2011
91,Meet the Fockers,Uni.,279261160,2004
92,The Hangover,WB,277322503,2009
93,Gravity,WB,274092705,2013
94,Sing,Uni.,270395425,2016
95,Monsters University,BV,268492764,2013
96,Shrek,DW,267665011,2001
97,Despicable Me 3,Uni.,264624300,2017
