,rank,title,studio,box_office,year,actor1,actor2,actor3,actor4,female_lead,non_white_lead
219,220,Batman Forever,WB,184031112,1995,Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman,0,0
220,221,The Fugitive,WB,183875760,1993,Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore,0,0
221,222,The Revenant,Fox,183637894,2015,Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter,0,0
222,223,Ocean's Eleven,WB,183417150,2001,George Clooney, Cecelia Ann Birt, Paul L. Nolan, Carol Florence,0,0
223,224,The Simpsons Movie,Fox,183135014,2007,Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith,0,0
224,225,What Women Want,Par.,182811707,2000,Mel Gibson, Helen Hunt, Marisa Tomei, Alan Alda,0,0
225,226,The Perfect Storm,WB,182618434,2000,George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane,0,0
226,227,Lincoln,BV,182207973,2012,Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt,0,0
227,228,Liar Liar,Uni.,181410615,1997,Jim Carrey, Maura Tierney, Justin Cooper, Cary Elwes,0,0
228,229,Jurassic Park III,Uni.,181171875,2001,Sam Neill, William H. Macy, T_a Leoni, Alessandro Nivola,0,0
229,230,Thor,Par.,181030624,2011,Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins,0,0
230,231,Mission: Impossible,Par.,180981856,1996,Tom Cruise, Jon Voight, Emmanuelle B_art, Henry Czerny,0,0
231,232,Ant-Man,BV,180202163,2015,Paul Rudd, Michael Douglas, Evangeline Lilly, Corey Stoll,0,0
232,233,Planet of the Apes&y=2001,Fox,180011740,2001,Mark Wahlberg, Tim Roth, Helena Bonham Carter, Michael Clarke Duncan,0,0
233,234,Madagascar: Escape 2 Africa,P/DW,180010950,2008,Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith,0,0
234,235,X-Men Origins: Wolverine,Fox,179883157,2009,Hugh Jackman, Liev Schreiber, Danny Huston, Will.i.am,0,0
235,236,Indiana Jones and the Temple of Doom,Par.,179870271,1984,Harrison Ford, Kate Capshaw, Jonathan Ke Quan, Amrish Puri,0,0
236,237,Top Gun,Par.,179800601,1986,Tom Cruise, Kelly McGillis, Val Kilmer, Anthony Edwards,0,0
237,238,Hitch,Sony,179495555,2005,Will Smith, Eva Mendes, Kevin James, Amber Valletta,0,1
238,239,MIB 3,Sony,179020854,2012,Will Smith, Walter F. Parkes, Barry Sonnenfeld, Nicole Scherzinger,0,1
239,240,Pretty Woman,BV,178406268,1990,Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander,0,0
240,241,Home&y=2015,Fox,177397510,2015,Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez,0,0
241,242,Night at the Museum: Battle of the Smithsonian,Fox,177243721,2009,Ben Stiller, Amy Adams, Owen Wilson, Hank Azaria,0,0
242,243,Tootsie,Col.,177200000,1982,Dustin Hoffman, Jessica Lange, Teri Garr, Dabney Coleman,0,0
243,244,How to Train Your Dragon 2,Fox,177002924,2014,Jay Baruchel, Cate Blanchett, Gerard Butler, Craig Ferguson,0,0
244,245,Rise of the Planet of the Apes,Fox,176760185,2011,Andy Serkis, Karin Konoval, Terry Notary, Richard Ridings,0,0
245,246,Captain America: The First Avenger,Par.,176654505,2011,Chris Evans, Hayley Atwell, Sebastian Stan, Tommy Lee Jones,0,0
246,247,The Karate Kid,Sony,176591618,2010,Ralph Macchio, Pat Morita, Elisabeth Shue, Martin Kove,0,0
247,248,There's Something About Mary,Fox,176484651,1998,Cameron Diaz, Matt Dillon, Ben Stiller, Lee Evans,1,0
248,249,Ice Age,Fox,176387405,2002,Ray Romano, John Leguizamo, Denis Leary, Goran Visnjic,0,0
249,250,The Bourne Supremacy,Uni.,176241941,2004,Matt Damon, Franka Potente, Brian Cox, Julia Stiles,0,0
250,251,Get Out,Uni.,176040665,2017,Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford,0,1
251,252,The LEGO Batman Movie,WB,175750384,2017,Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes,0,0
252,253,The Boss Baby,Fox,175003033,2017,Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow,0,0
253,254,Crocodile Dundee,Par.,174803506,1986,Paul Hogan, Linda Kozlowski, John Meillon, David Gulpilil,0,0
254,255,Apollo 13,Uni.,173837933,1995,Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise,0,0
255,256,Home Alone 2: Lost in New York,Fox,173585516,1992,Macaulay Culkin, Joe Pesci, Daniel Stern, Catherine O'Hara,0,0
256,257,Elf,NL,173398518,2003,Will Ferrell, James Caan, Bob Newhart, Edward Asner,0,0
257,258,National Treasure,BV,173008894,2004,Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean,0,0
258,259,Air Force One,Sony,172956409,1997,Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson,0,0
259,260,Rain Man,MGM,172825435,1988,Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen,0,0
260,261,Pirates of the Caribbean: Dead Men Tell No Tales,BV,172558876,2017,Johnny Depp, Javier Bardem, Geoffrey Rush, Brenton Thwaites,0,0
261,262,Tron Legacy,BV,172062763,2010,Joseph Kosinski ,,,,0,0
262,263,The Greatest Showman,Fox,171629190,2017,Hugh Jackman, Michelle Williams, Zac Efron, Zendaya,0,0
263,264,The Matrix,WB,171479930,1999,Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving,0,0
264,265,True Grit,Par.,171243005,2010,Jeff Bridges, Hailee Steinfeld, Matt Damon, Josh Brolin,0,0
265,266,Tarzan,BV,171091819,1999,Brian Blessed, Glenn Close, Minnie Driver, Tony Goldwyn,0,0
266,267,A Beautiful Mind,Uni.,170742341,2001,Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer,0,0
267,268,Chicago,Mira.,170687518,2002,Taye Diggs, Cliff Saunders, Catherine Zeta-Jones, Ren_e Zellweger,0,0
268,269,The Help,BV,169708112,2011,Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer,1,0
269,270,Hotel Transylvania 2,Sony,169700110,2015,Adam Sandler, Andy Samberg, Selena Gomez, Kevin James,0,0
270,271,Hidden Figures,Fox,169607287,2016,Taraji P. Henson, Octavia Spencer, Janelle Mon��e, Kevin Costner,1,1
271,272,Bridesmaids,Uni.,169106725,2011,Kristen Wiig, Terry Crews, Maya Rudolph, Tom Yi,1,0
272,273,Quantum of Solace,Sony,168368427,2008,Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench,0,0
273,274,Wild Hogs,BV,168273550,2007,Tim Allen, John Travolta, Martin Lawrence, William H. Macy,0,0
274,275,Kong: Skull Island,WB,168052812,2017,Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly,0,0
275,276,Three Men and a Baby,BV,167780960,1987,Jonathan Biggins, Drew Forsythe, Phillip Scott 275, ,0,0
276,277,Gone Girl,Fox,167767189,2014,Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry,0,0
277,278,Casino Royale,Sony,167445960,2006,Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench,0,0
278,279,Meet the Parents,Uni.,166244045,2000,Robert De Niro, Ben Stiller, Teri Polo, Blythe Danner,0,0
279,280,Fifty Shades of Grey,Uni.,166167230,2015,Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford,1,0
280,281,2012,Sony,166112167,2009,John Cusack, Amanda Peet, Chiwetel Ejiofor, Thandie Newton,0,0
281,282,Robin Hood: Prince of Thieves,WB,165493908,1991,Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater,0,0
282,283,Kung Fu Panda 2,P/DW,165249063,2011,Jack Black, Angelina Jolie, Dustin Hoffman, Gary Oldman,0,0
283,284,Hannibal,MGM,165092268,2001,Anthony Hopkins, Julianne Moore, Gary Oldman, Ray Liotta,0,0
284,285,Catch Me If You Can,DW,164615351,2002,Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen,0,0
285,286,The Proposal,BV,163958031,2009,Sandra Bullock, Ryan Reynolds, Mary Steenburgen, Craig T. Nelson,1,0
286,287,The Pursuit of Happyness,Sony,163566459,2006,Will Smith, Jaden Smith, Thandie Newton, Brian Howe,0,1
287,288,Big Daddy,Sony,163479795,1999,Adam Sandler, Joey Lauren Adams, Jon Stewart, Cole Sprouse,0,0
288,289,Clash of the Titans&y=2010,WB,163214888,2010,Sam Worthington, Liam Neeson, Ralph Fiennes, Jason Flemyng,0,0
289,290,The SpongeBob Movie: Sponge Out of Water,Par.,162994032,2015,Antonio Banderas, Eric Bauza, Tim Conway, Eddie Deezen,0,0
290,291,Batman Returns,WB,162831698,1992,Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken,0,0
291,292,Django Unchained,Wein.,162805434,2012,Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington,0,1
292,293,A Bug's Life,BV,162798565,1998,Dave Foley, Kevin Spacey, Julia Louis-Dreyfus, Hayden Panettiere,0,0
293,294,Jason Bourne,Uni.,162434410,2016,Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel,0,0
294,295,Grown Ups,Sony,162001186,2010,Adam Sandler, Kevin James, Chris Rock, David Spade,0,0
295,296,The Waterboy,BV,161491646,1998,Adam Sandler, Kathy Bates, Henry Winkler, Fairuza Balk,0,0
296,297,Ice Age: Continental Drift,Fox,161321843,2012,Aziz Ansari, Joy Behar, Christopher Campbell, Alain Chabat,0,0
297,298,Straight Outta Compton,Uni.,161197785,2015,O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell, Neil Brown Jr.,0,1
298,299,Die Another Day,MGM,160942139,2002,Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike,0,0
299,300,Shark Tale,DW,160861908,2004,Will Smith, Robert De Niro, Ren_e Zellweger, Jack Black,0,1
300,301,The Heat,Fox,159582188,2013,Sandra Bullock, Melissa McCarthy, Demi��n Bichir, Marlon Wayans,1,0
301,302,Star Trek Beyond,Par.,158848340,2016,Chris Pine, Zachary Quinto, Zoe Saldana, ,0,0
302,303,The Sound of Music,Fox,158671368,1965,Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn,1,0
303,304,The Firm,Par.,158348367,1993,Tom Cruise, Jeanne Tripplehorn, Gene Hackman, Hal Holbrook,0,0
304,305,The Longest Yard,Par.,158119460,2005,Adam Sandler, Chris Rock, Burt Reynolds, Nelly,0,0
305,306,X-Men,Fox,157299717,2000,Hugh Jackman, Patrick Stewart, Ian McKellen, Famke Janssen,0,0
306,307,Scary Movie,Mira.,157019771,2000,Carmen Electra, Dave Sheridan, Frank B. Moore, Giacomo Baessato,1,0
307,308,Fatal Attraction,Par.,156645693,1987,Michael Douglas, Glenn Close, Anne Archer, Ellen Latzen,0,0
308,309,Who Framed Roger Rabbit,BV,156452370,1988,Bob Hoskins, Christopher Lloyd, Joanna Cassidy, Charles Fleischer,0,0
309,310,The Sting,Uni.,156000000,1973,Paul Newman, Robert Redford, Robert Shaw, Charles Durning,0,0
310,311,What Lies Beneath,DW,155464351,2000,Michelle Pfeiffer, Katharine Towne, Miranda Otto, James Remar,1,0
311,312,X-Men: Apocalypse,Fox,155442489,2016,James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult,0,0
312,313,The Mummy,Uni.,155385488,1999,Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo,0,0
313,314,Snow White and the Huntsman,Uni.,155332381,2012,Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin,1,0
314,315,San Andreas,WB (NL),155190832,2015,Dwayne Johnson, Carla Gugino, Alexandra Daddario, Ioan Gruffudd,0,1
315,316,Fast and Furious,Uni.,155064265,2009,Franchot Tone, Ann Sothern, Ruth Hussey, Lee Bowman,0,1
316,317,Over the Hedge,P/DW,155019340,2006,Bruce Willis, Garry Shandling, Steve Carell, Wanda Sykes,0,0
317,318,Fantastic Four&y=2015,Fox,154696080,2005,Miles Teller, Michael B. Jordan, Kate Mara, Jamie Bell,0,0
318,319,Horton Hears a Who!,Fox,154529439,2008,Jim Carrey, Steve Carell, Carol Burnett, Will Arnett,0,0
319,320,Mad Max: Fury Road,WB,154058340,2015,Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne,0,0
320,321,Jerry Maguire,Sony,153952592,1996,Tom Cruise, Cuba Gooding Jr., Ren_e Zellweger, Kelly Preston,0,0
321,322,Trolls,Fox,153707064,2016,Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse,0,0
322,323,Beverly Hills Cop II,Par.,153665036,1987,Eddie Murphy, Judge Reinhold, J��rgen Prochnow, Ronny Cox,0,1
323,324,Scooby-Doo,WB,153294164,2002,Freddie Prinze Jr., Sarah Michelle Gellar, Matthew Lillard, Linda Cardellini,0,0
324,325,Gremlins,WB,153083102,1984,Hoyt Axton, John Louie, Keye Luke, Don Steele,0,0
325,326,Cars 3,BV,152901115,2017,Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion,0,0
326,327,Sex and the City,WB (NL),152647258,2008,Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon,1,0
327,328,Runaway Bride,Par.,152257509,1999,Julia Roberts, Richard Gere, Joan Cusack, Hector Elizondo,1,0
328,329,La La Land,LG/S,151101803,2016,Ryan Gosling, Emma Stone, Ami_e Conn, Terry Walters,0,0
329,330,Divergent,LG/S,150947895,2014,Shailene Woodley, Theo James, Ashley Judd, Jai Courtney,1,0
330,331,Rambo: First Blood Part II,TriS,150415432,1985,Sylvester Stallone, Richard Crenna, Charles Napier, Steven Berkoff,0,0
331,332,We're the Millers,WB (NL),150394119,2013,Jennifer Aniston, Jason Sudeikis, Emma Roberts, Will Poulter,1,0
332,333,Terminator 3: Rise of the Machines,WB,150371112,2003,Arnold Schwarzenegger, Nick Stahl, Claire Danes, Kristanna Loken,0,0
333,334,Daddy's Home,Par.,150357137,2015,Will Ferrell, Mark Wahlberg, Linda Cardellini, Thomas Haden Church,0,0
334,335,G.I. Joe: The Rise of Cobra,Par.,150201498,2009,Adewale Akinnuoye-Agbaje, Christopher Eccleston, Gr_gory Fitoussi, Joseph Gordon-Levitt,0,0
335,336,Neighbors,Uni.,150157400,2014,Seth Rogen, Rose Byrne, Elise Vargas, Zoey Vargas,0,0
336,337,American Hustle,Sony,150117807,2013,Christian Bale, Bradley Cooper, Amy Adams, Jeremy Renner,0,0
337,338,Puss in Boots,P/DW,149260504,2011,Antonio Banderas, Salma Hayek, Zach Galifianakis, Billy Bob Thornton,0,0
338,339,Les Miserables&y=2012,Uni.,148809770,2012,Melissa D'Agostino, Adam Lazarus, ,,0,0
339,340,Knocked Up,Uni.,148768917,2007,Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Mann,0,0
340,341,As Good as It Gets,Sony,148478011,1997,Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr.,0,0
341,342,Little Fockers,Uni.,148438600,2010,Robert De Niro, Ben Stiller, Owen Wilson, Dustin Hoffman,0,0
342,343,Megamind,P/DW,148415853,2010,Will Ferrell, Brad Pitt, Tina Fey, Jonah Hill,0,0
343,344,Hotel Transylvania,Sony,148313048,2012,Adam Sandler, Andy Samberg, Selena Gomez, Kevin James,0,0
344,345,Talladega Nights: The Ballad of Ricky Bobby,Sony,148213377,2006,Will Ferrell, John C. Reilly, Sacha Baron Cohen, Gary Cole,0,0
345,346,Gran Torino,WB,148095302,2008,Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her,0,0
346,347,Lethal Weapon 2,WB,147253986,1989,Mel Gibson, Danny Glover, Joe Pesci, Joss Ackland,0,0
347,348,War for the Planet of the Apes,Fox,146880162,2017,Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval,0,0
348,349,X-Men: First Class,Fox,146408305,2011,James McAvoy, Laurence Belcher, Michael Fassbender, Bill Milner,0,0
349,350,Paul Blart: Mall Cop,Sony,146336178,2009,Kevin James, Keir O'Donnell, Jayma Mays, Raini Rodriguez,0,0
350,351,True Lies,Fox,146282411,1994,Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton,0,0
351,352,Lilo & Stitch,BV,145794338,2002,Daveigh Chase, Chris Sanders, Tia Carrere, David Ogden Stiers,1,0
352,353,American Pie 2,Uni.,145103595,2001,Jason Biggs, Shannon Elizabeth, Alyson Hannigan, Chris Klein,0,0
353,354,Taken,Fox,145000989,2009,Liam Neeson, Maggie Grace, Leland Orser, Jon Gries,0,0
354,355,101 Dalmatians,Dis.,144880014,1961,Rod Taylor, J. Pat O'Malley, Betty Lou Gerson, Martha Wentworth,0,0
355,356,The Great Gatsby&y=2013,WB,144840419,2013,Lisa Adam, Frank Aldridge, Amitabh Bachchan, Steve Bisley,0,0
356,357,The Santa Clause,BV,144833357,1994,Tim Allen, Judge Reinhold, Wendy Crewson, Eric Lloyd,0,0
357,358,"I, Robot",Fox,144801023,2004,Will Smith, Bridget Moynahan, Alan Tudyk, James Cromwell,0,1
358,359,Lethal Weapon 3,WB,144731527,1992,Mel Gibson, Danny Glover, Joe Pesci, Rene Russo,0,0
359,360,The Fast and the Furious,Uni.,144533925,2001,Paul Walker, Vin Diesel, Michelle Rodriguez, Jordana Brewster,0,0
360,361,Doctor Dolittle,Fox,144156605,1998,Eddie Murphy, Ossie Davis, Oliver Platt, Peter Boyle,0,1
361,362,Mamma Mia!,Uni.,144130063,2008,Amanda Seyfried, Stellan Skarsg��rd, Pierce Brosnan, Nancy Baldwin,1,0
362,363,Rio,Fox,143619809,2011,Karen Disher, Jason Fricchione, Sofia Scarpa Saldanha, Leslie Mann,0,0
363,364,Kung Fu Panda 3,Fox,143528619,2016,Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie,0,0
364,365,Juno,FoxS,143495265,2007,Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman,1,0
365,366,Marley & Me,Fox,143153751,2008,Owen Wilson, Jennifer Aniston, Eric Dane, Kathleen Turner,0,0
366,367,The Smurfs,Sony,142614158,2011,Hank Azaria, Neil Patrick Harris, Jayma Mays, Sof��a Vergara,0,0
367,368,XXX,SonR,142109382,2002,Vin Diesel, Asia Argento, Marton Csokas, Samuel L. Jackson,0,1
368,369,The Jungle Book,Dis.,141843612,1967,Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba,0,0
369,370,The Chronicles of Narnia: Prince Caspian,BV,141621490,2008,Ben Barnes, Georgie Henley, Skandar Keynes, William Moseley,0,0
370,371,National Lampoon's Animal House,Uni.,141600000,1978,Karen Allen, Kevin Bacon, Stephen Furst, John Landis,0,0
371,372,Pocahontas,BV,141579773,1995,Joe Baker, Christian Bale, Irene Bedard, Billy Connolly,1,1
372,373,A Few Good Men,Col.,141340178,1992,Tom Cruise, Jack Nicholson, Demi Moore, Kevin Bacon,0,0
373,374,Slumdog Millionaire,FoxS,141319928,2008,Dev Patel, Saurabh Shukla, Anil Kapoor, Raj Zutshi,0,1
374,375,Rush Hour,NL,141186864,1998,Ken Leung, Jackie Chan, Tom Wilkinson, Tzi Ma,0,1
375,376,The Blair Witch Project,Art.,140539099,1999,Heather Donahue, Joshua Leonard, Michael C. Williams, Bob Griffin,1,0
376,377,Deep Impact,Par.,140464664,1998,Robert Duvall, T_a Leoni, Elijah Wood, Vanessa Redgrave,0,0
377,378,Rush Hour 3,NL,140125968,2007,Chris Tucker, Jackie Chan, Max von Sydow, Hiroyuki Sanada,0,1
378,379,Look Who's Talking,TriS,140088813,1989,John Travolta, Kirstie Alley, Olympia Dukakis, George Segal,0,0
379,380,Stuart Little,Sony,140035367,1999,Michael J. Fox, Geena Davis, Hugh Laurie, Jonathan Lipnicki,0,0
380,381,Taken 2,Fox,139854287,2012,Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser,0,0
381,382,Sister Act,BV,139605150,1992,Whoopi Goldberg, Maggie Smith, Kathy Najimy, Wendy Makkena,1,1
382,383,Matrix Revolutions,WB,139313948,2003,Mary Alice, Tanveer K. Atwal, Helmut Bakaitis, Kate Beahan,0,0
383,384,The Santa Clause 2,BV,139236327,2002,Tim Allen, Elizabeth Mitchell, David Krumholtz, Eric Lloyd,0,0
384,385,The King's Speech,Wein.,138797449,2010,Colin Firth, Helena Bonham Carter, Derek Jacobi, Robert Portal,0,0
385,386,Cheaper by the Dozen,Fox,138614544,2003,Steve Martin, Bonnie Hunt, Piper Perabo, Tom Welling,0,0
386,387,Bad Boys II,Sony,138608444,2003,Martin Lawrence, Will Smith, Jordi Moll��, Gabrielle Union,0,1
387,388,Platoon,Orion,138530565,1986,Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker,0,0
388,389,21 Jump Street,Sony,138447667,2012,Jonah Hill, Channing Tatum, Brie Larson, Dave Franco,0,0
389,390,Good Will Hunting,Mira.,138433435,1997,Matt Damon, Ben Affleck, Stellan Skarsg��rd, John Mighton,0,0
390,391,Split,Uni.,138291365,2017,James McAvoy, Anya Taylor-Joy, Betty Buckley, Haley Lu Richardson,0,0
391,392,A Christmas Carol&y=2009,BV,137855863,2009,Jim Carrey, Steve Valentine, Daryl Sabara, Sage Ryan,0,0
392,393,Dinosaur,BV,137748063,2000,D.B. Sweeney, Alfre Woodard, Ossie Davis, Max Casella,0,0
393,394,The Conjuring,WB (NL),137400141,2013,Vera Farmiga, Patrick Wilson, Lili Taylor, Ron Livingston,0,0
394,395,Click,SonR,137355633,2006,Adam Sandler, Kate Beckinsale, Christopher Walken, David Hasselhoff,0,0
395,396,The Green Mile,WB,136801374,1999,Tom Hanks, David Morse, Michael Clarke Duncan, Bonnie Hunt,0,0
396,397,Ransom,BV,136492681,1996,Mel Gibson, Rene Russo, Brawley Nolte, Gary Sinise,0,0
397,398,Godzilla,Sony,136314294,1998,Matthew Broderick ,"Jean Reno,",Maria Pitillo,Hank Azaria,0,0
398,399,101 Dalmatians&y=1996,BV,136189294,1996,Glenn Close, Jeff Daniels, Joely Richardson, Joan Plowright,0,0
399,400,Argo,WB,136025503,2012,Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman,0,0
400,401,Anger Management,SonR,135645823,2003,Adam Sandler, Jack Nicholson, Marisa Tomei, Luis Guzm��n,0,0
401,402,Chicken Little,BV,135386665,2005,Zach Braff, Garry Marshall, Don Knotts, Patrick Stewart,0,0
402,403,Teenage Mutant Ninja Turtles,NL,135265915,1990,Megan Fox, Will Arnett, William Fichtner, Alan Ritchson,0,0
403,404,Close Encounters of the Third Kind,Col.,135189114,1977,Richard Dreyfuss, Fran��ois Truffaut, Teri Garr, Melinda Dillon,0,0
404,405,Patch Adams,Uni.,135026902,1998,Robin Williams, Daniel London, Monica Potter, Philip Seymour Hoffman,0,0
405,406,The Godfather,Par.,134966411,1972,Marlon Brando, Al Pacino, James Caan, Richard S. Castellano,0,0
406,407,Ride Along,Uni.,134938200,2014,Ice Cube, Kevin Hart, John Leguizamo, Bruce McGill,0,1
407,408,The Incredible Hulk,Uni.,134806913,2008,Edward Norton, Liv Tyler, Tim Roth, William Hurt,0,0
408,409,Live Free or Die Hard,Fox,134529403,2007,Bruce Willis, Timothy Olyphant, Justin Long, Maggie Q,0,0
409,410,Wanted,Uni.,134508551,2008,James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp,0,0
410,411,Identity Thief,Uni.,134506920,2013,Jason Bateman, Melissa McCarthy, Jon Favreau, Amanda Peet,0,0
411,412,Superman,WB,134218018,1978,Marlon Brando, Gene Hackman, Christopher Reeve, Ned Beatty,0,0
412,413,The Rock,BV,134069511,1996,Sean Connery, Nicolas Cage, Ed Harris, John Spencer,0,0
413,414,Mission: Impossible III,Par.,134029801,2006,Tom Cruise, Philip Seymour Hoffman, Ving Rhames, Billy Crudup,0,0
414,415,Grown Ups 2,Sony,133668525,2013,Adam Sandler, Kevin James, Chris Rock, David Spade,0,0
415,416,Troy,WB,133378256,2004,Julian Glover, Brian Cox, Nathan Jones, Adoni Maropis,0,0
416,417,Angels & Demons,Sony,133375846,2009,Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsg��rd,0,0
417,418,Alvin and the Chipmunks: Chipwrecked,Fox,133110742,2011,Jason Lee, David Cross, Jenny Slate, Justin Long,0,0
418,419,Bringing Down the House,BV,132716677,2003,Steve Martin, Queen Latifah, Eugene Levy, Joan Plowright,0,0
419,420,The Wolverine,Fox,132556852,2013,Hugh Jackman, Tao Okamoto, Rila Fukushima, Hiroyuki Sanada,0,0
420,421,Wonder,LGF,132422809,2017,Jacob Tremblay, Owen Wilson, Izabela Vidovic, Julia Roberts,0,0
421,422,The Departed,WB,132384315,2006,Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg,0,0
422,423,Hulk,Uni.,132177234,2003,Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas,0,0
423,424,Silver Linings Playbook,Wein.,132092958,2012,Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver,0,0
424,425,Minority Report,Fox,132072926,2002,Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough,0,0
425,426,Fantastic 4: Rise of the Silver Surfer,Fox,131921738,2007,Ioan Gruffudd, Jessica Alba, Chris Evans, Michael Chiklis,0,0
426,427,The Last Airbender,Par.,131772187,2010,Noah Ringer, Dev Patel, Nicola Peltz, Jackson Rathbone,0,1
427,428,Rio 2,Fox,131538435,2014,Jake T. Austin, Carlinhos Brown, Kristin Chenoweth, Jemaine Clement,0,0
428,429,Lara Croft: Tomb Raider,Par.,131168070,2001,Angelina Jolie, Jon Voight, Iain Glen, Noah Taylor,1,0
429,430,The Silence of the Lambs,Orion,130742922,1991,Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz,1,0
430,431,"Honey, I Shrunk the Kids",BV,130724172,1989,Rick Moranis, Matt Frewer, Marcia Strassman, Kristine Sutherland,0,0
431,432,The Flintstones,Uni.,130531208,1994,John Goodman, Elizabeth Perkins, Rick Moranis, Rosie O'Donnell,0,0
432,433,Lethal Weapon 4,WB,130444603,1998,Mel Gibson, Danny Glover, Joe Pesci, Rene Russo,0,0
433,434,Get Smart,WB,130319208,2008,Steve Carell, Anne Hathaway, Dwayne Johnson, Alan Arkin,0,0
434,435,Insurgent,LG/S,130179072,2015,Kate Winslet, Jai Courtney, Mekhi Phifer, Shailene Woodley,1,0
435,436,The Peanuts Movie,Fox,130178411,2015,Trombone Shorty, Rebecca Bloom, Anastasia Bredikhina, Francesca Capaldi,0,0
436,437,Transformers: The Last Knight,Par.,130168683,2017,Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock,0,0
437,438,American Gangster,Uni.,130164645,2007,Denzel Washington, Russell Crowe, Chiwetel Ejiofor, Josh Brolin,0,0
438,439,American Beauty,DW,130096601,1999,Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley,0,0
439,440,An Officer and a Gentleman,Par.,129795554,1982,Richard Gere, Debra Winger, David Keith, Robert Loggia,0,0
440,441,The Ring,DW,129128133,2002,Naomi Watts, Martin Henderson, David Dorfman, Brian Cox,1,0
441,442,The Nutty Professor&y=1996,Uni.,128814019,1996,Eddie Murphy, Jada Pinkett Smith, James Coburn, Larry Miller,0,1
442,443,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,128505958,2006,Sacha Baron Cohen, Ken Davitian, Luenell, Chester,0,1
443,444,Ghostbusters&y=2016,Sony,128350574,2016,Zach Woods,Kristen Wiig,Ed Begley Jr,Charles Dance,1,0
